Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 67.0.0 (82.0.0 available)
  geolocator_apple 2.3.7 (2.3.13 available)
  geolocator_platform_interface 4.2.4 (4.2.6 available)
  geolocator_web 4.1.1 (4.1.3 available)
  geolocator_windows 0.2.3 (0.2.5 available)
  get_it 7.7.0 (8.0.3 available)
  glob 2.1.2 (2.1.3 available)
  go_router 14.8.1 (15.1.2 available)
  html 0.15.4 (0.15.6 available)
  http 1.2.2 (1.4.0 available)
  http_multi_server 3.2.1 (3.2.2 available)
  http_parser 4.0.2 (4.1.2 available)
  image 4.2.0 (4.5.4 available)
  image_picker_android 0.8.12+15 (0.8.12+23 available)
  image_picker_for_web 3.0.5 (3.0.6 available)
  image_picker_ios 0.8.12 (0.8.12+2 available)
  image_picker_linux 0.2.1+1 (0.2.1+2 available)
  image_picker_macos 0.2.1+1 (0.2.1+2 available)
  image_picker_platform_interface 2.10.0 (2.10.1 available)
  io 1.0.4 (1.0.5 available)
  js 0.6.7 (0.7.2 available)
  just_audio 0.9.41 (0.10.3 available)
  just_audio_platform_interface 4.3.0 (4.5.0 available)
  just_audio_web 0.4.13 (0.4.16 available)
  lints 3.0.0 (6.0.0 available)
  logger 2.4.0 (2.5.0 available)
  logging 1.2.0 (1.3.0 available)
  markdown 7.2.2 (7.3.0 available)
  material_color_utilities 0.11.1 (0.13.0 available)
  matrix 0.40.0 (0.40.2 available)
  meta 1.16.0 (1.17.0 available)
  mime 1.0.6 (2.0.0 available)
  msix 3.16.8 (3.16.9 available)
  package_config 2.1.0 (2.2.0 available)
  package_info_plus 8.0.2 (8.3.0 available)
  package_info_plus_platform_interface 3.0.1 (3.2.0 available)
  pana 0.21.45 (0.22.21 available)
  pasteboard 0.2.0 (0.4.0 available)
  path_provider 2.1.4 (2.1.5 available)
  path_provider_android 2.2.11 (2.2.17 available)
  path_provider_foundation 2.4.0 (2.4.1 available)
  permission_handler 11.3.1 (12.0.0+1 available)
  permission_handler_android 12.0.12 (13.0.1 available)
  permission_handler_apple 9.4.5 (9.4.7 available)
  permission_handler_html 0.1.3+2 (0.1.3+5 available)
  permission_handler_platform_interface 4.2.3 (4.3.0 available)
  petitparser 6.0.2 (6.1.0 available)
  platform_detect 2.1.0 (2.1.5 available)
  pointer_interceptor_web 0.10.2+1 (0.10.3 available)
  pretty_qr_code 3.3.0 (3.4.0 available)
  process 5.0.3 (5.0.4 available)
  provider 6.1.2 (6.1.5 available)
  pub_semver 2.1.4 (2.2.0 available)
  pubspec_parse 1.3.0 (1.5.0 available)
  record 5.1.2 (6.0.0 available)
  record_android 1.2.6 (1.3.3 available)
  record_darwin 1.1.2 (1.2.2 available)
  record_linux 0.7.2 (1.1.0 available)
  record_platform_interface 1.1.0 (1.2.0 available)
  record_web 1.1.3 (1.1.8 available)
  record_windows 1.0.3 (1.0.6 available)
  share_plus 10.0.2 (11.0.0 available)
  share_plus_platform_interface 5.0.0 (6.0.0 available)
  shared_preferences 2.3.2 (2.5.3 available)
  shared_preferences_android 2.3.3 (affected by advisory: [^0], 2.4.10 available)
  shared_preferences_foundation 2.5.3 (2.5.4 available)
  shared_preferences_web 2.4.2 (2.4.3 available)
  shelf 1.4.1 (1.4.2 available)
  shelf_web_socket 2.0.0 (3.0.0 available)
  source_maps 0.10.12 (0.10.13 available)
  sqflite 2.3.3+2 (2.4.2 available)
  sqflite_common 2.5.4+4 (2.5.5 available)
  sqflite_common_ffi 2.3.3+1 (2.3.5 available)
  sqlcipher_flutter_libs 0.6.4 (0.6.6 available)
  sqlite3 2.4.6 (2.7.6 available)
  string_validator 0.3.0 (1.1.0 available)
  synchronized 3.3.0+3 (3.3.1 available)
  tar 1.0.5 (2.0.0 available)
  timezone 0.9.4 (0.10.1 available)
  typed_data 1.3.2 (1.4.0 available)
  unicode 0.3.1 (1.1.8 available)
  unifiedpush 5.0.2 (6.0.2 available)
  unifiedpush_android 2.3.0 (3.1.0 available)
  unifiedpush_platform_interface 2.0.2 (3.0.1 available)
  unorm_dart 0.2.0 (0.3.0 available)
  url_launcher 6.3.0 (6.3.1 available)
  url_launcher_android 6.3.12 (6.3.16 available)
  url_launcher_ios 6.3.1 (6.3.3 available)
  url_launcher_linux 3.2.0 (3.2.1 available)
  url_launcher_macos 3.2.1 (3.2.2 available)
  url_launcher_web 2.3.3 (2.4.1 available)
  url_launcher_windows 3.1.2 (3.1.4 available)
  video_player 2.9.5 (2.10.0 available)
  video_player_android 2.8.2 (2.8.7 available)
  video_player_avfoundation 2.7.0 (2.7.1 available)
  video_player_web 2.3.4 (2.3.5 available)
  vm_service 15.0.0 (15.0.1 available)
  wakelock_plus 1.2.11 (1.3.2 available)
  wakelock_plus_platform_interface 1.2.2 (1.2.3 available)
  watcher 1.1.0 (1.1.1 available)
  web 1.1.0 (1.1.1 available)
  web_socket 0.1.6 (1.0.1 available)
  web_socket_channel 3.0.1 (3.0.3 available)
  webrtc_interface 1.2.2+hotfix.1 (1.2.2+hotfix.2 available)
! win32 5.5.3 (overridden) (5.13.0 available)
  win32_registry 1.1.5 (2.1.0 available)
  yaml 3.1.2 (3.1.3 available)
Got dependencies!
Dependencies are affected by security advisories:
  [^0]: https://github.com/advisories/GHSA-3hpf-ff72-j67p
155 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
"ar": 86 untranslated message(s).
"be": 784 untranslated message(s).
"bn": 780 untranslated message(s).
"bo": 784 untranslated message(s).
"ca": 25 untranslated message(s).
"cs": 242 untranslated message(s).
"de": 46 untranslated message(s).
"el": 734 untranslated message(s).
"eo": 435 untranslated message(s).
"es": 20 untranslated message(s).
"et": 19 untranslated message(s).
"eu": 22 untranslated message(s).
"fa": 292 untranslated message(s).
"fi": 251 untranslated message(s).
"fil": 587 untranslated message(s).
"fr": 124 untranslated message(s).
"ga": 19 untranslated message(s).
"gl": 19 untranslated message(s).
"he": 539 untranslated message(s).
"hi": 777 untranslated message(s).
"hr": 147 untranslated message(s).
"hu": 121 untranslated message(s).
"ia": 770 untranslated message(s).
"id": 19 untranslated message(s).
"ie": 543 untranslated message(s).
"it": 25 untranslated message(s).
"ja": 321 untranslated message(s).
"ka": 637 untranslated message(s).
"ko": 48 untranslated message(s).
"lt": 321 untranslated message(s).
"lv": 19 untranslated message(s).
"nb": 485 untranslated message(s).
"nl": 19 untranslated message(s).
"pl": 21 untranslated message(s).
"pt": 762 untranslated message(s).
"pt_BR": 152 untranslated message(s).
"pt_PT": 486 untranslated message(s).
"ro": 293 untranslated message(s).
"sk": 552 untranslated message(s).
"sl": 680 untranslated message(s).
"sr": 456 untranslated message(s).
"sv": 189 untranslated message(s).
"ta": 88 untranslated message(s).
"te": 780 untranslated message(s).
"th": 734 untranslated message(s).
"tr": 88 untranslated message(s).
"uk": 50 untranslated message(s).
"vi": 631 untranslated message(s).
"zh": 19 untranslated message(s).
"zh_Hant": 61 untranslated message(s).
To see a detailed report, use the untranslated-messages-file 
option in the l10n.yaml file:
untranslated-messages-file: desiredFileName.txt
<other option>: <other selection> 


This will generate a JSON format file containing all messages that 
need to be translated.
Launching lib/main.dart on Linux in debug mode...
Building Linux application...                                   
ERROR: lib/utils/client_manager.dart:7:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/utils/platform_infos.dart:6:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/utils/background_push.dart:27:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/widgets/fluffy_chat_app.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/utils/init_with_restore.dart:4:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/utils/matrix_sdk_extensions/flutter_matrix_dart_sdk_database/builder.dart:5:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/utils/error_reporter.dart:4:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/utils/push_helper.dart:7:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/widgets/matrix.dart:9:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/utils/matrix_sdk_extensions/flutter_matrix_dart_sdk_database/cipher.dart:7:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/utils/matrix_sdk_extensions/matrix_locals.dart:1:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/utils/matrix_sdk_extensions/matrix_file_extension.dart:7:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/utils/uia_request_manager.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/widgets/adaptive_dialogs/show_ok_cancel_alert_dialog.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/widgets/future_loading_dialog.dart:6:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/key_verification/key_verification_dialog.dart:7:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/widgets/local_notifications_extension.dart:7:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/archive/archive.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat/chat.dart:17:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat_access_settings/chat_access_settings_controller.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat_details/chat_details.dart:4:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat_encryption_settings/chat_encryption_settings.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat_list/chat_list.dart:9:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat_permissions_settings/chat_permissions_settings.dart:5:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/device_settings/device_settings.dart:4:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/homeserver_picker/homeserver_picker.dart:7:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/invitation_selection/invitation_selection.dart:5:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/login/login.dart:5:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/new_group/new_group.dart:5:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/new_private_chat/new_private_chat.dart:7:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/settings/settings.dart:6:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/settings_3pid/settings_3pid.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/settings_emotes/settings_emotes.dart:7:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/settings_ignore_list/settings_ignore_list.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/settings_notifications/settings_notifications.dart:5:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/settings_password/settings_password.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/settings_security/settings_security.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/widgets/share_scaffold_dialog.dart:4:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/widgets/lock_screen.dart:6:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/widgets/adaptive_dialogs/show_text_input_dialog.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/dialer/dialer.dart:27:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/utils/url_launcher.dart:4:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/utils/localized_exception_extension.dart:6:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/archive/archive_view.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat/recovered_event_dialog.dart:7:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat/translated_event_dialog.dart:7:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat/chat_view.dart:7:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat/event_info_dialog.dart:5:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat/recording_dialog.dart:7:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat/send_file_dialog.dart:6:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat/send_location_dialog.dart:6:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat_access_settings/chat_access_settings_page.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat_details/chat_details_view.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat_encryption_settings/chat_encryption_settings_view.dart:4:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat_list/chat_list_view.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/utils/show_update_snackbar.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/bootstrap/bootstrap_dialog.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat_members/chat_members_view.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat_permissions_settings/chat_permissions_settings_view.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/widgets/permission_slider_dialog.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/chat_search/chat_search_view.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/device_settings/device_settings_view.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/homeserver_picker/homeserver_picker_view.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/invitation_selection/invitation_selection_view.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/login/login_view.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
ERROR: lib/pages/new_group/new_group_view.dart:3:8: Error: Error when reading '../../.pub-cache/hosted/pub.dev/flutter_gen-5.9.0/lib/gen_l10n/l10n.dart': No such file or directory
ERROR: import 'package:flutter_gen/gen_l10n/l10n.dart';
ERROR:        ^
